等级,职业,属性,种族,名称,攻,受,速,范,魔,技能,性质
5,狂战,土,虫人,千年蝎,4,4,3,1,4,穿刺 保护 飞跃 变硬 【0.5挖地（隐身，速＋2）,此单位破坏其他武将后可每回合多攻击一次；普攻吸魔
6,勇者,光,人类,希望皇。霍普,3,3,4,1,5,吸魔 必胜之剑（魔力点＋1，魔+1，对周围造成3的伤害） 变硬 飞跃 穿刺 保护 奇异盾（魔力点－1，周围5*5范围伤害无效）究级霍普（魔力点－10，攻守速+1，魔免，自然回魔，攻击一周；最多使用两次）,无
7,术士,水,鱼人,海皇。古空棘鱼,3,5,3,3,5,水波炮［2（远程龙息） 震开 海刺鱼［1（攻3守4速4范2；4回合不费魔召唤一次） ¥水龙弹（3*5） ¥亚特兰蒂斯（天气变为“大海”，20回合）,自然回魔；此单位在天气“大海”中每个己方回合不费魔使用一次费魔的技能
6,骑士,暗,人类,大将军。紫炎,4,3,3,1,5,漆黑的名马（攻0守5速5） 穿刺 保护 锁链 ￥紫炎的霞城（将天气变为“紫炎的霞城”，16回合) ¥天下人（获得一个名字里带后“六武冢”武将的特性）,此单位周围11*11天气变为“紫炎的霞城”，离开区域时，区域变为原来的天气；弧形攻击
6,剑士,雷,人类,六武冢。斩次,5,3,3,1,4,穿刺 保护 飞跃 锁链 六武冢的奇袭（6回合一次；选择一个对方单位，在下个回合开始时瞬移到那个单位周围并攻击一周，并且在那个回合守+2） ￥六武冢的时停（此技能只能在“紫炎的霞城”中使用；对身前3*无限范围使用，使用后10回合内，那个范围内的对方单位不能移动和使用主动技能，对魔免单位无效，名字里带有“六武冢”的己方单位在此范围内速+3；）,弧形攻击 在“紫炎的霞城”天气中此单位普攻半破魔 如果周围11*11之内有名字里带有“六武冢”“紫炎”的单位，速+1，那个单位受到被破坏的伤害时，此单位可代替受到伤害
6,剑士,风,人类,六武冢。枪左,4,3,4,1,4,穿刺（大） 回避 神速 六武冢的速攻（一回合一次；移动6格，之后对一个方向攻击4次）,在“紫炎的霞城”天气中此单位速+1，并且攻击2次 如果周围9*9之内有名字里带有“六武冢”“紫炎”的单位，攻+1，那个单位受到被破坏的伤害时，此单位可代替受到伤害
6,弓箭,木,人类,六武冢。矢一,3,1,4,4,4,远程穿刺 回避 神速 光墙 瞬移（8回合一次） 六武冢的木弓（6回合一次；技能范围为”口“字形，即3*3，或4*4，或n*n，仅有边界，中间中空的区域，仅能针对没有单位的区域使用，在该区域召唤“六五冢的木篱”：守5，魔免，被视为地形；6回合）,自然回魔 在“紫炎的霞城”天气中此单位大招变为每回合一次 如果周围11*11之内有名字里带有“六武冢”“紫炎”的单位魔+1，那个单位受到被破坏的伤害时，此单位可代替受到伤害
6,剑士,水,人类,六武冢。伊郎,4,4,4,1,3,穿刺 回避 六武冢之眼（6回合不费魔一次；范12；破魔；被击中单位无法移动和位移技能；4回合）,此单位攻击守比此单位攻低的单位时，破魔 此单位攻击攻比此单位攻低的单位时，半破魔 在”紫炎的霞城“中此单位速+2，并且魔免 如果周围11*11之内有名字里带有“六武冢”“紫炎”的单位，范+1，那个单位受到被破坏的伤害时，此单位可代替受到伤害
6,法师,炎,人类,六武冢。火门,2,4,4,1,5,【1.5重磅炸弹（4*4，伤4）炸弹鞭（一回合一次，3格，伤4，保护次技能的武将当回合不能使用同样的被动技能；在伤害区域放置“爆炸点”）保护 飞跃 六武冢的神火（一回合一次；3*6，伤4） 六武冢的连锁爆破（6回合不费魔一次；对所有爆炸点周围造成4的伤害）,此单位在”紫炎的霞城“天气中自然回魔，守+1，如果周围9*9之内有名字里带有“六武冢”“紫炎”的单位，魔+1，受到被破坏的伤害时，此单位可代替受到伤害
6,勇者,光,人类,六武冢。二藏,4,4,3,1,3,穿刺 保护 变硬 神速 六武冢的爆发（6回合一次；直到下个对方回合结束时攻守速+1；攻2次）六武冢的正义执行（6回合一次；本回合内攻击次数+2，并且每当攻击被回避以后，本回合移动次数+1，到1）,魔免 此单位在”紫炎的霞城“天气中自然回血，大招没有回合数限制，如果周围11*11之内有名字里带有“六武冢”“紫炎”的单位，守+1，那个单位受到被破坏的伤害时，此单位可代替受到伤害
2,贤者,土,兽人,紫炎的足轻,1,2,2,2,2,分身*6 六武冢的集结（6回合一次；可以将任意数量的名字里带有”六武冢“”紫炎“的单位移动到此单位周围） ￥六武冢的应援（此单位周围的名字里带有“六武冢”“紫炎”的单位攻+1，守+1；6回合 ）,如果周围11*11内有名字里带有“六武冢”“紫炎”的单位受到被破坏的伤害时，此单位可代替受到伤害，或者破坏一个分身
5,术士,水,鱼人,海中巨舰。虎鲸舰,2,6,3,1,0,海螺炮弹（2回合一次。攻2守5速3范1）水炮鱼（2回合一次。攻3守4速4范3） 水陆两栖mk2（4回合一次；攻4守4速4范4）离子盾 “水陆两栖mk2+”（4回合一次；攻4守4速4范4魔4；拥有技能：水波炮 回避 ¥鱼类导弹（3*3伤害2次；天气为“大海”时跟踪回避））,占2*3格；在”大海“中所有召唤的单位一次召唤2个
1,勇者,土,兽人,装傻的负鼠,1,1,6,1,0,¥弱者的微笑（将此单位破坏，可以选择对周围7*7造成5的伤害；然后选择一个己方单位移动到此单位所在的位置，那个单位此回合可以不费魔使用一次费魔技能）,物免；此单位被破坏后可以使用“弱者的微笑”
5,勇者,暗,恶魔,集团恶魔首领,3,4,3,1,5,龙息 变硬 神速 保护 吸魔 万魔殿（10回额，天气变为“万魔殿”）,可格挡反击；此单位在周围11*11天气变为“万魔殿”；在“万魔殿”中速+3
5,贤者,光,天使,光道的守护者。洁拉,3,3,3,3,5,远程龙息 光墙 ¥天使的气息（将天气变为“天空的圣域”10回合）¥元气爆破（在“天空的圣域”中4回合一次；5格）,飞行；此单位在周围11*11天气变为“天空的圣域”
4,狂战,木,机甲,速攻稻草人,2,4,4,3,4,穿刺 神速 保护 变硬 ¥丰收之秋（攻＋1，范－2，开关技能，一回合一次）¥玉米炸弹（没有伤害；破魔；被击中单位不能移动，持续回合为投骰子的点数*2）,此单位受到伤害后，当回合结束
7,飞龙,风,飞龙,白角龙,1,4,4,1,5,穿刺 保护 变硬 白色的奇迹（一回合一次，4*4，被击中的对方单位血＊1/2，破魔，此技能每击中一个武将后此单位攻＋1） 必杀角钻（一回合一次；3格，破魔；使用后攻－3，最低到1）¥银色狂风（4*4，威力4）,占4格；飞行
2,剑士,炎,兽人,剑斗兽。拉克艾鲁,4,2,3,1,4,穿刺 神速 ［1剑斗力爪（2格，破魔，成功给予伤害后此单位的位置和场上任意一只名字中带有“剑斗兽”的单位交换）,此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回合攻＋1，魔＋1
2,狂战,土,兽人,剑斗兽。安德鲁,4,5,3,1,3,穿刺  变硬 咆哮（一回合一次，仅能在对方回合使用，使用的回合内守+1，让对方的攻击或技能对象转为此单位；周围11*11；如果对方的范不够，则对方攻击或技能失败） 战斗轮转（此单位受到伤害时使用，场上任意一个名字里带有“剑斗兽”的单位交换位置 ）,此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回和守＋1，魔＋1
2,法师,水,兽人,剑斗兽。塞克托鲁,2,4,3,3,5,光墙 回魔 水波炮 剑斗之魂（此单位周围的名字带有“剑斗兽”的单位攻+1，魔+1，6回合；每次在此单位因其他名字里带有“剑斗兽”的武将技能或效果移动到特定位置时此技能重置）,自然回魔 此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回和攻＋1，魔＋1，并且再把场上任意两个名字里带有“剑斗兽”的武将移动到周围
4,勇者,土,兽人,剑斗兽。亚历山大,4,4,4,4,5,穿刺 变硬 保护 战斗飓风（一回合一次；2*5；伤害次数变为此单位周围7*7内名字里带有“剑斗兽”的单位的数量）,不受到除伤害以外的技能效果影响 飞行 此单位攻击后与场上任意名字里带有“剑斗兽”的单位交换位置 此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回合攻＋1，守＋1，并且重置大招 此单位周围5*5内的名字里带有“剑斗兽”单位魔免
2,刺客,风,鸟人,剑斗兽。贝斯特罗里,3,1,5,1,4,穿刺 神速 ［1.5暴风（5格，可任意方向；使用后与场上任意名字里带有“剑斗兽”的单位交换位置）,飞行 此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回合魔＋1，并且可移动两次
3,狂战,雷,兽人,剑斗兽。斯巴达克斯,4,5,1,1,4,穿刺 锁链 震开 ¥天崩地裂（攻＋1，守＋1，2回合；对周围7*7造成4的伤害，并且可以把一个名字里带有“剑斗兽”的武将移动到此单位周围）,弧形攻击 此单位被技能影响后与场上任意一个名字里带有“剑斗兽”的单位交换位置 此单位因其他名字里带有“剑斗兽”的武将的技能或效果移动到特定位置的回合和其下回合攻击2次，并且重置大招，魔+1
5,狂战,土,石人,大石块人,4,5,1,1,3,震开 穿刺 变硬 中石块人（8回合一次；攻3守5速1范1；占2*2；4回合使用一次技能：小石块人：攻2守4速1范1；此单位每次被对方单位攻击都会在周围尽可能召唤一个“小石块人”）,占3*3；此单位每次被对方单位攻击都会在周围尽可能召唤一个“中石块人”
5,剑士,雷,机甲,三轮车人,3,4,5,1,3,回避 穿刺 神速 二轮车（8回合一次；攻3守3速5范1；每回合攻击后移动次数+1；4回合使用一次技能：一轮车人：攻2守3速5范1；每回合攻击后移动次数+1）,每回合攻击后移动次数+1
7,狂战,暗,兽人,高傲食人魔,4,4,3,1,5,穿刺 锁链 飞跃 震开 变硬 吸魔 [1.5激素（速+1） ￥食人魔的魔眼（破魔；命中后对方不可以使用技能；6回合） ￥猛攻（对一个方向攻击3次）召集（一项能力值-1，将一个己方单位移动到此单位周围）,攻击吸血；每破坏一个武将大招重置，守+1，血，魔重置
7,骑士,光,人类,高傲的骑士,4,2,2,1,5,钢铁马（守5速4） 保护 穿刺 神圣战骑（攻4守4速5范1；可乘骑;用一项能力值-1召唤，一回合使用一次，投硬币，如果正面，则召唤1个“神圣战骑”，然后重新投硬币，如果反面结束此技能）￥天征（范10；破魔；将命中单位直线尽量移动到此单位周围）,无
7,勇者,土,兽人,古纹的兽人,4,4,4,1,5,穿刺 震开 锁链 ［2螺旋弹。烽火（2*2，连续3次伤害） 变硬 ¥膨胀（攻＋1，守＋1） 远古怒吼（8回合一次；4回合，所有敌方单位不可进入此单位周围7*7范围之内，如果对方回合开始时已经才此范围内，则不能先攻击或技能，仅能往反方向移动后才能攻击或技能，所有与此技能冲突的技能发动无效，这个时间内，每破坏一个武将则重置“膨胀”）,无
8,狂战,光,灵体,星之罗宾,3,5,4,3,5,穿刺 保护 变硬 吸魔 ¥星的制裁（3*3，对任何方向使用3次，此单位每次收到对方伤害，或保护住伤害，“星之制裁”重置）,攻击3*3；攻击吸血；此单位周围13*13的敌方单位不能对此单位以外的单位攻击或技能，范围攻击或技能必须同时影响此单位，与此特性冲突的特性或技能无效化
6,剑士,雷,古龙,龙族三兄弟。锤星,4,3,3,1,5,保护 飞跃 吸魔  [1.5 DRSMASH（投色子，对一周的敌方单位造成伤害，伤害次数为投出色子的点数；一回合最多使用一次）￥龙吼（周围5*5，包括此单位，“古龙”武将及其召唤物守+1，速+1，并且攻击和技能伤害办破魔;8回合）,攻击2次，攻击范围为2*2；不移动的回合可以不费魔使用一次“DRSMASH”
6,狂战,雷,古龙,龙族三兄弟。矛星,3,4,3,1,5,回避 变硬 锁链 神速[1.5 DRDUSH(投色子，移动色子点数的格数，并且在整个过程中对周围造成伤害；伤害不叠算；一回合最多使用一次） ￥龙怒（周围5*5，包括此单位，所有“古龙”武将及其召唤物攻+1，速+1，并且魔免；8回合）,可格挡反击；不移动的回合可以不费魔使用一次“DRDUSH”
6,术士,雷,古龙,龙族三兄弟。魔星,3,3,3,4,5,光墙 加魔 吸魔 飞跃 [1.5DRPLUSH(攻0守4速3，此单位周围7*7的范围内的敌方单位不能攻击或技能此单位以外的单位，此单位被视为名字中带有”龙族“的单位；投色子，并召唤投出点数的数量；每回合最多使用一次） ￥龙纹（周围5*5，包括此单位，所有“古龙”武将及其召唤物魔+1，速+1，自然回魔；8回合）,不移动的回合可以不费魔使用一次“DRPLUSH”
5,勇者,土,人类,反击拳手,3,4,3,1,3,保护 飞跃 穿刺 擂台嘲讽（一回合一次；范围一周；被击中单位下回合开始时如果有攻击数必须对此单位攻击，消耗攻击次数）,攻击两次；攻击吸血；此单位可以使用格挡的同时反击；
8,剑士,雷,兽人,操纵雷电的兽人。坎普,4,3,4,1,5,光墙（范3）锁链 回避 飞跃 穿刺 ［1雷电爆破（范4，3*3；一回合最多使用2次） ¥电闪雷鸣（范5，令对方一个单位6回合内无法对此单位针对此单位的技能使用技能）［1闪电链（范3，伤4，被击中的单位被吸魔（大）；一回合最多使用一次）,自然回魔；近身攻击时可对一个单位攻击2次；每次使用技能对周围7*7造成1/16伤害，此伤害可以被1个魔抵消
1,勇者,土,灵体,伪神器。埃德,1,1,1,1,0,附体（使用后此单位作为一个道具装备到那个单位上，拥有此单位作为技能的武将每次使用主动技能的时候都有1/2几率不费魔，血*1/2）,
3,弓箭,暗,人类,文森特,4,2,4,4,2,隐身 回避 ￥血迹追踪（仅可在场上存在血量在3/4以下的对方武将时宣言一个对方武将才能使用；速+2；不可叠加；宣言的武将破坏后此技能重置）,攻击血3/4以下的单位时破魔；的攻击不可以被回避；在攻击1/4一下的单位时不进行伤害计算将该单位破坏；在对方视角下不被视为“对方”
3,贤者,风,人类,龙的右眼。小十郎,3,3,3,1,4,保护 穿刺 ¥樊天门（对“天位骑士”使用后“天位骑士”攻＋1，守＋1，速＋1，使用“六刀流”后能力值不修改） 天眼（一回合一次；获得场上任意一个对方单位的特性；2回合）,攻击2次；每个对方回合有两次机会挡开攻击或技能，破魔技能对此特性无效
6,剑士,炎,人类,热血三叉戟。杏村,4,3,4,1,4,穿刺 保护 ［0.5火焰冲刺（伤害5格，移动到第6格；使用后可再移动一次；此技能没有是用次数限制） ,攻击2次;攻击周围5*5；攻击吸血
6,术士,木,人类,黄金之轮。吕村,2,2,3,2,5,保护 ［1.5祭天之盾（仅能在对方回合使用，发动以后对全场任意单位自由放4次墙） ¥日轮（攻0守6速0范7；每回合使用一次技能：范围是周围15*15，4*4，伤4，并且被命中的区域每个敌方回合结束时对其中的敌方单位给予4的伤害；占3*3）,自然回魔
6,狂战,雷,机甲,战国最强。本多忠胜,4,5,3,1,0,强钻（一回合一次；3格） 离子盾 战国突进（一回合一次；直线移动4格，并且攻击途中所有周围单位）¥战国咆哮（大招以外的技能重置，血全满） ¥限制解除（守-1；取消特性“飞行”；不能使用不用魔的技能；速+2，攻+1；魔+5；自然回复，每回合攻击3次，移动2次；增加技能：保护 穿刺 龙吸）,飞行；占4格
6,骑士,水,人类,船鬼。夜叉,4,3,3,1,4,四脚巨船（攻5守6速3范4；攻击2*2；占4格；每次被攻击的下回合自然回血，并且一回合一次可以使用技能：选择身前6格任意单位或地形；尽量直线移动到那个单位周围） 保护 穿刺 飞跃 ,无
3,勇者,光,人类,杰西卡,1,2,3,1,0,¥生命绝望之歌（周围11*11的所有单位不能攻击或技能，速－3，到1，每回合结束时血－1/2；18回合） ,无
7,剑士,土,人类,太刀斩。猿之助,4,3,4,1,5,保护 飞跃［1神斩。玫瑰（伤害一周，被击中下回合结束前随机去掉一个技能；一回合可以不费魔，伤害－1使用一次；一回合最多使用一次） ［1魔斩。蔷薇（伤害4格，被击中单位下回合结束前不能回复，一回合可以不费魔，伤害－1使用一次；一回合最多使用一次） ［1天斩。百合（伤害2*2，使用后有1/2几率魔+1或血+1/4，一回合可以不费魔，伤害－1使用一次；一回合最多使用一次） ［1地斩。铃兰（伤害任意3格，无法被回避，一回合可以不费魔，伤害－1使用一次；一回合最多使用一次） 妖斩。风魔（4回合一次；移动4格。并且对1个方向攻击2次）,弧形攻击
6,剑士,风,人类,军神。上衫,4,2,4,1,5,飞跃 穿刺 回避 一闪（6回合一次；一格伤害，破魔）,此单位可以在每个己方回合结束时移动5格
7,飞龙,冰,古龙,青冰白玉龙,3,4,3,3,5,远程龙吸 保护 [1.5 冰霜狂风（身前4*4，破魔，被击中后速-1守-1；6回合；可叠加）寒冰之刺（6回合一次；6格；被击中后魔变为0）寒霜（10回合一次；将天气变为“寒霜”；10回合）,此单位在寒霜中速+1，并且有1/3的几率令伤害无效化；占4格；飞行
5,剑士,风,鸟人,疾风鸟人。乔,3,3,4,2,4,羽毛扇（6回合一次；7*7，破魔，所有带有持续回合效果的技能持续效果结束） 穿刺 ¥撕裂 回避 ,飞行
5,弓箭,风,鸟人,对大气圈鸟人,3,4,3,3,5,变硬 保护 穿透（一回合一次；宣告一个主动技能，2回合那个技能对此单位和己方场上的“鸟人”单位无效） ¥激发（守－1，攻＋1） 气流波（4回合一次；3*3；被击中单位速-2到1，4回合）,飞行
3,刺客,风,鸟人,正义盟军。次时代鸟人,2,2,3,3,4,穿刺 保护 回避 ［2疾走（向一个方向伤害2次）［1鸟人之魂（与场上一个单位交换位置）,此单位因为技能被移动后的回合和其下回合攻守翻倍；飞行
8,剑士,暗,兽人,弑神者。黑暗蝎尾狮,4,3,4,1,5,穿刺 锁链 保护 迁怒（此技能只能对除分身以外的己方单位使用；一回合一次，不进行伤害计算直接破坏；破坏后此单位攻＋2，守＋2；6回合；、此效果不能叠加）暗之爪（6回合一次；3格；半破魔）,飞行；这个特性只能在此单位破坏后发动，将破坏周围7*7一个除分身以外的己方武将破坏。然后在原地满状态复活此单位；此单位增加被此单位破坏的除分身以外单位的特性
3,勇者,雷,机甲,电子龙,3,4,3,3,0,机枪 导弹 离子盾 卫星加农炮（3回合装填；3*3；攻击场上任何地方）,此单位在回合开始时可以选择一个周围9*9范围内没有己方单位的对方单位，移动到那个单位周围，使用此效果的回合不能移动
2,术士,雷,机甲,电子修理工厂,1,6,1,1,0,电子维修（3回合装填；满状态召唤一只被破坏的“机甲”武将到周围） 离子盾,占4格
2,骑士,雷,机甲,装甲电子翼,4,3,5,3,0,机枪 导弹 离子盾 电子融合（将此单位作为道具装备到己方一个名字里带有“电子”的除”电子修理工厂”以外的武将身上，装备此单位作为的道具的武将获得以下特性：“飞行；将一个能力值-1，对范4造成4的破魔伤害，一回合一次”；被装备的武将被破坏时此单位破坏）,飞行
3,弓箭,雷,机甲,电子镭射龙,4,3,3,3,0,机枪 离子盾 镭射（2回合装填；身前7格）,此单位攻击或使用带有伤害的技能锁定攻击力比此单位低单位时在伤害计算时伤害+1；此单位在场上被视为名字里带有”电子龙“的单位
2,狂战,雷,机甲,电子屏障龙,3,4,3,3,0,导弹 离子盾 量子盾 电子屏障（2回合装填，使包括自身周围5*5的单位这回合伤害-2）,此单位被比此单位守低的单位攻击或使用带有伤害的技能锁定时在伤害计算时伤害-1）；此单位在场上时被视为名字里带有电子龙的单位）
2,勇者,雷,机甲,电子麒麟臂,2,3,2,2,0,导弹 离子盾 电子传导（2回合装填；将此单位的一项能力－1，使一个名字里带有“电子”的单位的同一项能力＋1） ¥量子化（此单位所有能力值重新分配）,魔免
5,术士,雷,机甲,电子食人魔,3,4,3,1,0,机枪 离子盾 飞盾（仅在守为偶数时才能使用，使用后守／2：召唤一只“电子盾”，攻0守5速无限；随着此单位移动，只要场上存在”电子盾“，此单位不会受到伤害） ¥电子食人魔2（8回合，使用后获得一下特性：“此单位攻击或使用带有伤害的技能锁定其他单位时，在计算伤害时将此单位的攻增加对方单位攻击力一半的数值，如果对方攻击力为奇数，则增加其攻击力－1的一半的数值）,攻击2次
2,勇者,雷,机甲,原始电子龙,3,3,3,3,0,机枪 导弹 离子盾,此单位可以在每个己方回合开始时随意分配自己能力值（最高为5）和形状，此单位的形状为1-6个任意摆放，不能斜着连接
1,术士,雷,机甲,电子龙核心,2,2,2,2,0,机枪 离子盾 电子多变龙（此单位可以对任意一个己方名字里带有”电子“的武将使用；使用后将此单位和那个武将破坏，之后在那个武将原地召唤一个”电子多变龙“，”电子多变龙“被视为独立的武将，并且在召唤时和每回合开始时将能力值，技能，特性修改成任意一个名字里带有”电子龙“的武将的数值和效果）,无
4,勇者,水,鱼人,海马骑士,3,3,3,1,4,吸魔 保护 神速 海神刺（穿刺） ¥复制（复制2个此单位，魔共用）,此单位在“大海”中速＋2，在‘大海“中大招6回合使用一次
6,古龙,暗,古龙,救世魔龙。真红,3,4,3,3,5,远程龙息 震开 真红魔眼(一回合仅可不费魔使用一次；破魔；被击中的单位特性无效2回合）龙的珠宝（一回合仅可不费魔使用一次；仅可对其他己方单位使用，那个单位获得此回合“真红魔眼”去掉的对方的特性2回合）助手之风（一回合一次对一个在此回合破坏其他单位的己方单位使用；那个单位此回合攻+1，此回合可以多攻击一次，多移动一次） 增加技能：沉淀（4回合一次；使一个单位不受到伤害，不受到技能影响；不能移动，技能，攻击；2回合；破魔）,飞行；占4格；此单位被破坏后如果场上的己方单位不超过3个且武将等级的总和不超过8，此单位在任意一个对方回合结束时在场上已魔为0的状态召唤在一个己方单位周围
5,勇者,土,龙,硬甲龙,2,5,2,1,4,龙息 保护 变硬 [1龙之舞（此单位和周围5*5的‘古龙’武将，攻＋1，速＋1，一回合一次；6回合）¥地龙之怒（开关技能；每个对方回合结束时守变为5，开关技能）,飞行；占4格；此单位可以守－1，多攻击一次
2,勇者,风,人类,拥有飞龙血液的男子,2,2,1,1,3,随风而行（一回合不费魔一次：使使此单位乘骑的单位直线移动等于那个单位速的格数；并对所有穿过的单位造成3的伤害）,此单位可以乘骑到任意一个己方“古龙”武将上，被此单位乘骑的单位全能力＋1，并且自然回复
4,剑士,炎,人类,热辣辣武士,3,3,3,1,4,穿刺 飞跃 保护 ¥奇绝刃（2*4）,此单位周围7*7的单位在回合结束时收到4的伤害，并且重置“奇绝刀”；当场上有对方单位使用带有伤害的技能时，此单位可以瞬移到该单位周围
1,机甲,雷,机甲,电子三脚鱼,2,2,2,2,0,导弹 离子盾 电器脉冲（一回合一次；移动5格）自爆（对周围5*5造成5的伤害，然后破坏）,此单位被从被破坏的状态召唤到场上时攻守范＋2，到4
7,骑士,土,石人,传说中巨大的骑士,4,5,2,1,4,岩石巨马（守7速4；占2*3；飞行） 震开 穿刺（大） 山崩地裂斩（4回合一次；2*5）¥远古震级（伤害一周；半破魔；伤害为骰子的点数）,占4格；攻击4格；此单位和此单位的召唤物每次受到技能或普攻伤害都有一半几率将伤害返回给给予伤害的单位，并重置大招
2,剑士,光,灵体,真六武冢。原臧,3,2,3,1,3,保护 飞跃 穿刺 ￥六武冢的爆铠（破坏此单位，直到下回合结束时，周围的己方名字里带有“六武冢”或“紫炎”的武将攻守速+2）,如果周围7*7之内有名字里带有“六武冢”“紫炎”的单位受到被破坏的伤害时，此单位可代替受到伤害；如果场上有带有“六武冢”的单位存在时，此单位可以在每回合开始满状态召唤到任意六武冢的周围
2,剑士,暗,恶魔,地狱的尖兵。BAKI,4,3,4,1,4,魔枪（穿刺；魔为0时每4回合可以不费魔使用一次） 魔压（震开；魔为0时可以每回合不费魔使用一次） 神速,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并获得以下效果6回合：普攻破魔
3,法师,暗,恶魔,地狱的狂王。BURON,3,3,3,4,5,魔动球（远程龙吸；魔为0时每回合可以不费魔使用一次） 魔墙（光墙；魔为0时每回合可以不费魔使用2次）¥地狱洗牌（场上任意己方名字里带有“地狱”的单位破坏，魔免的单位也可以破坏）,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并且大招重置
2,狂战,暗,恶魔,地狱的番兵。LANZI,2,5,2,1,4,魔枪（穿刺；魔为0时每4回合可以不费魔使用一次） 变硬 魔压（震开；魔为0时可以每回合不费魔使用一次） 锁链,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并获得以下效果6回合：自然回血，攻击2次
3,贤者,暗,恶魔,地狱的军神。XILWA,4,4,3,1,5,魔动球（龙吸；魔为0时每回合可以不费魔使用一次）魔压（震开；魔为0时可以每回合不费魔使用一次）锁链 ￥地狱界的盛会（将场上一名己方名字里带有“地狱”的单位破坏）,此单位被己方单位的技能破坏后下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并且将周围7*7范围内一个单位移动7格，此效果对魔免单位无效；此单位被对方单位的技能破坏后下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并且将周围7*7范围内2个单位移动7格，此效果对魔免单位有效；大招在重新召唤后不会重制
1,贤者,暗,恶魔,地狱的赤候。SIKA,2,2,2,1,2,魔压（震开；魔为0时可以每回合不费魔使用一次）魔枪（穿刺；魔为0时每4回合可以不费魔使用一次）,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并可以破坏场上任意一个名字里带有“地狱”己方单位（被视为技能破坏）；此单位被普攻破坏时，可以破坏场上任意一个名字里带有“地狱”的己方单位（被视为技能破坏）
3,骑士,暗,恶魔,地狱的骑士。ZUR,4,2,2,1,4,魔压（震开；魔为0时可以每回合不费魔使用一次）魔枪（穿刺；魔为0时每4回合可以不费魔使用一次）,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并变为乘骑坐骑的状态，坐骑名字是地狱马（速4守4）
2,刺客,暗,恶魔,地狱的刺客。KAKI,3,2,4,1,4,隐身 魔压（震开；魔为0时可以每回合不费魔使用一次）魔枪（穿刺；魔为0时每4回合可以不费魔使用一次）,此单位被技能破坏时，对周围任意单位进行2次伤害，之后下个对方回合结束时以魔0的隐身状态召唤到对方任意单位的周围
2,弓箭,暗,恶魔,地狱的猎人。BRAO,3,3,3,4,4,回避 魔枪（远程穿刺；魔为0时每4回合可以不费魔使用一次）,此单位被技能破坏时，在原地以魔0的状态召唤一个被破坏的名字里带有“地狱”的己方单位，之后下个对方回合结束时以魔0的状态召唤到对方任意单位的周围
3,狂战,暗,恶魔,地狱的武神。GALDER,4,4,4,1,5,魔枪（穿刺；魔为0时每4回合可以不费魔使用一次） 变硬 魔压（震开；魔为0时可以每回合不费魔使用一次）￥武神（攻+1，守+1，4回合结束时破坏）,此单位被技能破坏时，对周所有对方单位造成伤害，之后下个对方回合结束时以魔0的状态召唤到对方任意单位的周围；大招在重新召唤后不会重制
2,术士,暗,恶魔,地狱的术士。SNOW,2,2,2,3,5,[1地狱犬（攻3守3速4；魔免）魔墙（光墙；魔为0时每回合可以不费魔使用2次）￥瞬移,此单位被技能破坏时，所有“地狱犬”破坏并对地狱犬周围单位造成3的伤害，之后下个对方回合结束时以魔0的状态召唤到对方任意单位的周围，并获得以下效果6回合：自然回魔，并且重制大招）
4,古龙,暗,恶魔,地狱的古龙。GRUFER,4,4,4,4,5,龙吸 震开 地狱之火（5*5，4回合一次）￥飞龙宝珠（物免；6回合）,此单位被破坏后，可以选择场上2个名字里带有“地狱”的己方武将破坏（被视为技能破坏），任意时间满状态召唤到其中一个武将原来所在的地方；被次效果破坏的武将只能选择一个发动效果
2,勇者,土,机甲,古代的工兵,3,4,3,4,3,保护 神速 穿刺 万古的修整（一回合一次；仅能对“机甲”武将或其召唤物使用（包括此单位）；那个单位血+1/4，魔+1，直到下个回合结束前，随即一项能力值+1） 机械内核（一回合一次；选择周围9*9内一个己方“机甲”武将，直到下个回合结束前获得那个单位一个技能，或者一个特性）,此单位攻击和技能时，在伤害计算阶段结束前，除了被攻击和技能的对象以外的单位不能使用技能
2,勇者,土,机甲,古代机械兽,3,3,3,2,3,飞跃 穿刺 回避 溶解之颌（一回合一次；破魔；被击中单位随机一项能力值-1，直到此单位被破坏）机械内核（一回合一次；选择周围9*9内一个己方“机甲”武将，直到下个回合结束前获得那个单位一个技能，或者一个特性）,此单位破坏的单位失去特性；对一个单位造成伤害后获得那个单位上一个使用的主动技能，那个技能只能使用一次
